epoch,loss,learning_rate
504,0.7856714151518797,6.25000029685907e-05
505,0.7874690964251797,6.25000029685907e-05
506,0.7840263733537342,6.25000029685907e-05
507,0.7844484319471599,6.25000029685907e-05
508,0.7864226325313908,6.25000029685907e-05
509,0.7883350797771359,6.25000029685907e-05
510,0.7841552557017654,6.25000029685907e-05
511,0.7872846475471382,6.25000029685907e-05
512,0.7862523361505401,6.25000029685907e-05
513,0.7869714140368013,6.25000029685907e-05
514,0.7857718759074401,6.25000029685907e-05
515,0.7863244502435337,6.25000029685907e-05
516,0.7863693088404096,6.25000029685907e-05
517,0.7858773286341555,6.25000029685907e-05
518,0.7873653966843007,6.25000029685907e-05
519,0.7875308944116387,6.25000029685907e-05
520,0.7886945472630813,6.25000029685907e-05
521,0.7871626775837783,6.25000029685907e-05
522,0.7888438815581001,6.25000029685907e-05
523,0.7867300843467764,6.25000029685907e-05
524,0.7852726635865778,6.25000029685907e-05
525,0.7883962276235562,6.25000029685907e-05
526,0.7892941025335127,6.25000029685907e-05
527,0.7871896057472804,6.25000029685907e-05
528,0.7874734267767842,6.25000029685907e-05
529,0.786717705285384,6.25000029685907e-05
530,0.7877575345587187,6.25000029685907e-05
531,0.7862034082732459,6.25000029685907e-05
532,0.7878619434847381,6.25000029685907e-05
533,0.7875784877568346,6.25000029685907e-05
534,0.7884073641044055,6.25000029685907e-05
535,0.7872769836430187,6.25000029685907e-05
536,0.7864209511448456,6.25000029685907e-05
537,0.7873118385448308,6.25000029685907e-05
538,0.7876983808833429,6.25000029685907e-05
539,0.7865349810474446,6.25000029685907e-05
540,0.7874844432179112,6.25000029685907e-05
541,0.7859311645911323,6.25000029685907e-05
542,0.7850803024206444,6.25000029685907e-05
543,0.786143037920612,6.25000029685907e-05
544,0.7887159678854649,6.25000029685907e-05
545,0.7864491402472279,6.25000029685907e-05
546,0.7864841434634438,6.25000029685907e-05
547,0.7881023948877548,6.25000029685907e-05
548,0.7871487947596361,6.25000029685907e-05
549,0.7871352963503703,6.25000029685907e-05
550,0.7870564556231958,6.25000029685907e-05
551,0.7869356754701515,6.25000029685907e-05
552,0.7890036172766282,6.25000029685907e-05
553,0.7880122527477905,6.25000029685907e-05
554,0.7865261895488546,6.25000029685907e-05
555,0.7862667116477937,6.25000029685907e-05
556,0.7859726297199913,3.125000148429535e-05
557,0.7873464931702404,3.125000148429535e-05
558,0.7871917688780864,3.125000148429535e-05
559,0.7869895876537508,3.125000148429535e-05
560,0.7866029115622738,3.125000148429535e-05
561,0.7860677716913566,3.125000148429535e-05
562,0.786559953683891,3.125000148429535e-05
563,0.7875199157529822,3.125000148429535e-05
564,0.7870229944628941,3.125000148429535e-05
565,0.7877126049398576,3.125000148429535e-05
566,0.7866441260514254,3.125000148429535e-05
567,0.7873062874304166,3.125000148429535e-05
568,0.7875826398851334,3.125000148429535e-05
569,0.7865001625336863,3.125000148429535e-05
570,0.7874513203768062,3.125000148429535e-05
571,0.7861240125194496,3.125000148429535e-05
572,0.7874474708502134,3.125000148429535e-05
573,0.7864494817904576,3.125000148429535e-05
574,0.7888820476262691,3.125000148429535e-05
575,0.7864133787215547,3.125000148429535e-05
576,0.7856153593637464,3.125000148429535e-05
577,0.7865505065697349,3.125000148429535e-05
578,0.7857650584407898,3.125000148429535e-05
579,0.7872974723866153,3.125000148429535e-05
580,0.7876675553523274,3.125000148429535e-05
581,0.7859493813284142,3.125000148429535e-05
582,0.7865214441762634,3.125000148429535e-05
583,0.7862291441751014,3.125000148429535e-05
584,0.7863059426727105,3.125000148429535e-05
585,0.78536367911977,3.125000148429535e-05
586,0.7873248266687054,3.125000148429535e-05
587,0.7873839545784613,3.125000148429535e-05
588,0.786337055404679,3.125000148429535e-05
589,0.785189159988309,3.125000148429535e-05
590,0.7889181308935694,3.125000148429535e-05
591,0.7846958418971397,3.125000148429535e-05
592,0.7872172980288282,3.125000148429535e-05
593,0.7878726479007455,3.125000148429535e-05
594,0.7858521780053259,3.125000148429535e-05
595,0.7867915102238627,3.125000148429535e-05
596,0.7865807299170937,3.125000148429535e-05
597,0.788748405588453,3.125000148429535e-05
598,0.786911645388216,3.125000148429535e-05
599,0.7858830202693396,3.125000148429535e-05
600,0.7881599326564309,3.125000148429535e-05
601,0.7863121850224831,3.125000148429535e-05
602,0.7859251833347499,3.125000148429535e-05
603,0.7867396395060082,3.125000148429535e-05
604,0.7874429201630362,3.125000148429535e-05
605,0.787885949399748,3.125000148429535e-05
606,0.7871496071937703,1.5625000742147677e-05
607,0.7878766603475889,1.5625000742147677e-05
608,0.7857830609708265,1.5625000742147677e-05
609,0.7868882387037196,1.5625000742147677e-05
610,0.7869098336503716,1.5625000742147677e-05
611,0.7866619914046273,1.5625000742147677e-05
612,0.7873057591863617,1.5625000742147677e-05
613,0.7841821079272979,1.5625000742147677e-05
614,0.785493300872701,1.5625000742147677e-05
615,0.7862556944028789,1.5625000742147677e-05
616,0.7850566480629065,1.5625000742147677e-05
617,0.785746437966637,1.5625000742147677e-05
618,0.787609426932796,1.5625000742147677e-05
619,0.7864664992851288,1.5625000742147677e-05
620,0.7867172071589494,1.5625000742147677e-05
621,0.7865426922107379,1.5625000742147677e-05
622,0.7852823323419066,1.5625000742147677e-05
623,0.7882935639563518,1.5625000742147677e-05
624,0.7859650308782805,1.5625000742147677e-05
625,0.7862197753170211,1.5625000742147677e-05
626,0.786526286953733,1.5625000742147677e-05
627,0.7884271902470311,1.5625000742147677e-05
628,0.78764312451775,1.5625000742147677e-05
629,0.7859998512127736,1.5625000742147677e-05
630,0.7862168458522014,1.5625000742147677e-05
631,0.7856402753930993,1.5625000742147677e-05
632,0.7887002122089558,1.5625000742147677e-05
633,0.7848939162362192,1.5625000742147677e-05
634,0.7859753559641468,1.5625000742147677e-05
635,0.7859328580789036,1.5625000742147677e-05
636,0.7871799097963886,1.5625000742147677e-05
637,0.7868551423298835,1.5625000742147677e-05
638,0.7856703317124519,1.5625000742147677e-05
639,0.7875308458868322,1.5625000742147677e-05
640,0.7862817862317701,1.5625000742147677e-05
641,0.7873425162765774,1.5625000742147677e-05
642,0.7868616161572385,1.5625000742147677e-05
643,0.7866261563123809,1.5625000742147677e-05
644,0.7851741225606478,1.5625000742147677e-05
645,0.7865676392103481,1.5625000742147677e-05
646,0.7874599972090623,1.5625000742147677e-05
647,0.7866415540856907,1.5625000742147677e-05
648,0.7879126536572607,1.5625000742147677e-05
649,0.7872267582567167,1.5625000742147677e-05
650,0.7870729081438153,1.5625000742147677e-05
651,0.7860740389807571,1.5625000742147677e-05
652,0.786024853393975,1.5625000742147677e-05
653,0.7853184162620069,1.5625000742147677e-05
654,0.7861864499524602,1.5625000742147677e-05
655,0.7865900225396697,1.5625000742147677e-05
